      (321,0): 1,
      (322,0): 7,
      (323,0): 6,
      (324,0): 6,
      (325,0): 8,
      (326,0): 6,
      (327,0): 6,
      (328,0): 6,
      (329,0): 6,
      (330,0): 1,
      (331,0): 1,
      (332,0): 1,
      (333,0): 1,
      (334,0): 1,
      (335,0): 1,
      (336,0): 1,
      (337,0): 1,
      (338,0): 1,
      (339,0): 1,
      (340,0): 1,
      (341,0): 7,
      (342,0): 6,
      (343,0): 6,
      (344,0): 7,
      (345,0): 6,
      (346,0): 6,
      (347,0): 6,
      (348,0): 8,
      (349,0): 1,
      (350,0): 1,
      (351,0): 1,
      (352,0): 1,
      (353,0): 1,
      (354,0): 1,
      (355,0): 1,
      (356,0): 1,
      (357,0): 7,
      (358,0): 6,
      (359,0): 6,
      (360,0): 8,
      (361,0): 6,
      (362,0): 1,
      (363,0): 1,
      (364,0): 1,
      (365,0): 1,
      (366,0): 1,
      (367,0): 7,
      (368,0): 6,
      (369,0): 6,
      (370,0): 8,
      (371,0): 6,
      (372,0): 1,
      (373,0): 1,
      (374,0): 1,
      (375,0): 1,
      (376,0): 1,
      (377,0): 7,
      (378,0): 6,
      (379,0): 6,
      (380,0): 8,
      (381,0): 6,
      (382,0): 6,
      (383,0): 6,
      (384,0): 8,
      (385,0): 7,
      (386,0): 1,
      (387,0): 1,
      (388,0): 1,
      (389,0): 1,
      (390,0): 1,
      (391,0): 1,
      (392,0): 1,
      (393,0): 1,
      (394,0): 7,
      (395,0): 6,
      (396,0): 6,
      (397,0): 6,
      (398,0): 6,
      (399,0): 8,
      (400,0): 8,
      (401,0): 6,
      (402,0): 6,
      (403,0): 8,
      (404,0): 1,
      (405,0): 1,
      (406,0): 1,
      (407,0): 1,
      (408,0): 1,
      (409,0): 1,
      (410,0): 1,
      (411,0): 1,
      (412,0): 7,
      (413,0): 6,
      (414,0): 6,
      (415,0): 8,
      (416,0): 6,
      (417,0): 6,
      (418,0): 6,
      (419,0): 8,
      (420,0): 7,
      (421,0): 1,
      (422,0): 1,
      (423,0): 1,
      (424,0): 1,
      (425,0): 1,
      (426,0): 1,
      (427,0): 1,
      (428,0): 1,
      (429,0): 7,
      (430,0): 6,
      (431,0): 6,
      (432,0): 8,
      (433,0): 6,
      (434,0): 6,
      (435,0): 6,
      (436,0): 8,
      (437,0): 7,
      (438,0): 1,
      (439,0): 1,
      (440,0): 1,
      (441,0): 1,
      (442,0): 1,
      (443,0): 1,
      (444,0): 1,
      (445,0): 1,
      (446,0): 7,
      (447,0): 6,
      (448,0): 6,
      (449,0): 6,
      (450,0): 6,
      (451,0): 8,
      (452,0): 8,
      (453,0): 6,
      (454,0): 6,
      (455,0): 8,
      (456,0): 1,
      (457,0): 1,
      (458,0): 1,
      (459,0): 1,
      (460,0): 1,
      (461,0): 1,
      (462,0): 1,
      (463,0): 1,
      (464,0): 7,
      (465,0): 6,
      (466,0): 6,
      (467,0): 8,
      (468,0): 6,
      (469,0): 6,
      (470,0): 6,
      (471,0): 6,
      (472,0): 7,
      (473,0): 1,
      (474,0): 1,
      (475,0): 1,
      (476,0): 1,
      (477,0): 1,
      (478,0): 1,
      (479,0): 1,
      (480,0): 1,
      (481,0): 1,
      (482,0): 1,
      (483,0): 1,
      (484,0): 1,
      (485,0): 1,
      (486,0): 7,
      (487,0): 6,
      (488,0): 6,
      (489,0): 8,
      (490,0): 6,
      (491,0): 6,
      (492,0): 8,
      (493,0): 7,
      (494,0): 1,
      (495,0): 1,
      (496,0): 1,
      (497,0): 1,
      (498,0): 1,
      (499,0): 1,
      (500,0): 7,
      (501,0): 6,
      (502,0): 6,
      (503,0): 8,
      (504,0): 6,
      (505,0): 6,
      (506,0): 6,
      (507,0): 8,
      (508,0): 8,
      (509,0): 1,
      (510,0): 1,
      (511,0): 1,
      (512,0): 1,
      (513,0): 1,
      (514,0): 1,
      (515,0): 7,
      (516,0): 6,
      (517,0): 6,
      (518,0): 6,
      (519,0): 6,
      (520,0): 6,
      (521,0): 6,
      (522,0): 8,
      (523,0): 1,
      (524,0): 1,
      (525,0): 1,
      (526,0): 1,
      (527,0): 1,
      (528,0): 1,
      (529,0): 1,
      (530,0): 1,
      (531,0): 1,
      (532,0): 7,
      (533,0): 6,
      (534,0): 6,
      (535,0): 8,
      (536,0): 6,
      (537,0): 1,
      (538,0): 1,
      (539,0): 1,
      (540,0): 1,
      (541,0): 1,
      (542,0): 7,
      (543,0): 6,
      (544,0): 6,
      (545,0): 8,
      (546,0): 6,
      (547,0): 6,
      (548,0): 6,
      (549,0): 6,
      (550,0): 1,
      (551,0): 1,
      (552,0): 1,
      (553,0): 1,
      (554,0): 1,
      (555,0): 1,
      (556,0): 1,
      (557,0): 1,
      (558,0): 1,
      (559,0): 1,
      (560,0): 1,
      (561,0): 7,
      (562,0): 6,
      (563,0): 6,
      (564,0): 7,
      (565,0): 6,
      (566,0): 6,
      (567,0): 6,
      (568,0): 8,
      (569,0): 1,
      (570,0): 1,
      (571,0): 1,
      (572,0): 1,
      (573,0): 1,
      (574,0): 1,
      (575,0): 1,
      (576,0): 1,
      (577,0): 7,
      (578,0): 6,
      (579,0): 6,
      (580,0): 6,
      (581,0): 8,
      (582,0): 6,
      (583,0): 6,
      (584,0): 6,
      (585,0): 6,
      (586,0): 6,
      (587,0): 6,
      (588,0): 8,
      (589,0): 8,
      (590,0): 8,
      (591,0): 8,
      (592,0): 1,
      (593,0): 1,
      (594,0): 1,
      (595,0): 1,
      (596,0): 1,
      (597,0): 1,
      (598,0): 1,
      (599,0): 1,
      (600,0): 1,
      (601,0): 1,
      (602,0): 1,
      (603,0): 7,
      (604,0): 6,
      (605,0): 6,
      (606,0): 8,
      (607,0): 6,
      (608,0): 6,
      (609,0): 6,
      (610,0): 6,
      (611,0): 1,
      (612,0): 1,
      (613,0): 1,
      (614,0): 1,
      (615,0): 1,
      (616,0): 1,
      (617,0): 1,
      (618,0): 1,
      (619,0): 1,
      (620,0): 1,
      (621,0): 1,
      (622,0): 17,
      (623,0): 8,
      (624,0): 1,
      (625,0): 1,
      (626,0): 8,
      (627,0): 1,
      (628,0): 1,
      (629,0): 8,
      (630,0): 1,
      (631,0): 1,
      (632,0): 8,
      (633,0): 1,
      (634,0): 1,
      (635,0): 8,
      (636,0): 1,
      (637,0): 1,
      (638,0): 8,
      (639,0): 1,
      (640,0): 1,
      (641,0): 8,
      (642,0): 1,
      (643,0): 1,
      (644,0): 8,
      (645,0): 1,
      (646,0): 1,
      (647,0): 8,
      (648,0): 1,
      (649,0): 1,
      (650,0): 8,
      (651,0): 1,
      (652,0): 1,
      (653,0): 8,
      (654,0): 1,
      (655,0): 1,
      (656,0): 8,
      (657,0): 1,
      (658,0): 1,
      (659,0): 8,
      (660,0): 1,
      (661,0): 1,
      (662,0): 8,
      (663,0): 1,
      (664,0): 1,
      (665,0): 8,
      (666,0): 1,
      (667,0): 1,
      (668,0): 8,
      (669,0): 1,
      (670,0): 1,
      (671,0): 8,
      (672,0): 1,
      (673,0): 1,
      (674,0): 8,
      (675,0): 1,
      (676,0): 1,
      (677,0): 8,
      (678,0): 1,
      (679,0): 1,
      (680,0): 8,
      (681,0): 1,
      (682,0): 1,
      (683,0): 8,
      (684,0): 1,
      (685,0): 1,
      (686,0): 8,
      (687,0): 1,
      (688,0): 1,
      (689,0): 8,
      (690,0): 1,
      (691,0): 1,
      (692,0): 8,
      (693,0): 1,
      (694,0): 1,
      (695,0): 8,
      (696,0): 1,
      (697,0): 1,
      (698,0): 8,
      (699,0): 1,
      (700,0): 1,
      (701,0): 8,
      (702,0): 1,
      (703,0): 1,
      (704,0): 8,
      (705,0): 1,
      (706,0): 1,
      (707,0): 0,
      (708,0): 0,
      (709,0): 0,
      (710,0): 0,
      (711,0): 0,
      (712,0): 0,
      (713,0): 0,
      (714,0): 0,
      (715,0): 0,
      (716,0): 0,
      (717,0): 0,
      (718,0): 0,
      (719,0): 0,
      (720,0): 0,
      (721,0): 0,
      (722,0): 0,
      (723,0): 0,
      (724,0): 0,
      (725,0): 0,
      (726,0): 0,
      (727,0): 0,
      (728,0): 0,
      (729,0): 0,
      (730,0): 0,
      (731,0): 0,
      (732,0): 0,
      (733,0): 0,
      (734,0): 0,
      (735,0): 0,
      (736,0): 0,
      (737,0): 0,
      (738,0): 0,
      (739,0): 0,
      (740,0): 0,
      (741,0): 0,
      (742,0): 0,
      (743,0): 0,
      (744,0): 0,
      (745,0): 0,
      (746,0): 0,
      (747,0): 0,
      (748,0): 0,
      (749,0): 0,
      (750,0): 0,
      (751,0): 0,
      (752,0): 0,
      (753,0): 0,
      (754,0): 0,
      (755,0): 0,
      (756,0): 0,
      (757,0): 0,
      (758,0): 0,
      (759,0): 0,
      (760,0): 0,
      (761,0): 0,
      (762,0): 0,
      (763,0): 0,
      (764,0): 0,
      (765,0): 0,
      (766,0): 0,
      (767,0): 0,
      (768,0): 0,
      (769,0): 0,
      (770,0): 0,
      (771,0): 0,
      (772,0): 0,
      (773,0): 0,
      (774,0): 0,
      (775,0): 0,
      (776,0): 0,
      (777,0): 0,
      (778,0): 0,
      (779,0): 0,
      (780,0): 0,
      (781,0): 0,
      (782,0): 0,
      (783,0): 0,
      (784,0): 0,
      (785,0): 0,
      (786,0): 0,
      (787,0): 0,
      (788,0): 0,
      (789,0): 0,
      (790,0): 0,
      (791,0): 0,
      (792,0): 0,
      (793,0): 0,
      (794,0): 0,
      (795,0): 0,
      (796,0): 0,
      (797,0): 0,
      (798,0): 0,
      (799,0): 0,
      (800,0): 0,
      (801,0): 0,
      (802,0): 0,
      (803,0): 0,
      (804,0): 0,
      (805,0): 0,
      (806,0): 0,
      (807,0): 0,
      (808,0): 0,
      (809,0): 0,
      (810,0): 0,
      (811,0): 0,
      (812,0): 0,
      (813,0): 0,
      (814,0): 0,
      (815,0): 0,
      (816,0): 0,
      (817,0): 0,
      (818,0): 0,
      (819,0): 0,
      (820,0): 0,
      (821,0): 0,
      (822,0): 0,
      (823,0): 0,
      (824,0): 0,
      (825,0): 0,
      (826,0): 0,
      (827,0): 0,
      (828,0): 0,
      (829,0): 0,
      (830,0): 0,
      (831,0): 0,
      (832,0): 0,
      (833,0): 0,
      (834,0): 0,
      (835,0): 0,
      (836,0): 0,
      (837,0): 0,
      (838,0): 0,
      (839,0): 0,
      (840,0): 0,
      (841,0): 0,
      (842,0): 0,
      (843,0): 0,
      (844,0): 0,
      (845,0): 0,
      (846,0): 0,
      (847,0): 0,
      (848,0): 0,
      (849,0): 0,
      (850,0): 0,
      (851,0): 0,
      (852,0): 0,
      (853,0): 0,
      (854,0): 0,
      (855,0): 0,
      (856,0): 0,
      (857,0): 0,
      (858,0): 0,
      (859,0): 0,
      (860,0): 0,
      (861,0): 0,
      (862,0): 0,
      (863,0): 0,
      (864,0): 0,
      (865,0): 0,
      (866,0): 0,
      (867,0): 0,
      (868,0): 0,
      (869,0): 0,
      (870,0): 0,
      (871,0): 0,
      (872,0): 0,
      (873,0): 0,
      (874,0): 0,
      (875,0): 0,
      (876,0): 0,
      (877,0): 0,
      (878,0): 0,
      (879,0): 0,
      (880,0): 0,
      (881,0): 0,
      (882,0): 0,
      (883,0): 0,
      (884,0): 0,
      (885,0): 0,
      (886,0): 0,
      (887,0): 0,
      (888,0): 0,
      (889,0): 0,
      (890,0): 0,
      (891,0): 0,
      (892,0): 0,
      (893,0): 0,
      (894,0): 0,
      (895,0): 0,
      (896,0): 0,
      (897,0): 0,
      (898,0): 0,
      (899,0): 0,
      (900,0): 0,
      (901,0): 0,
      (902,0): 0,
      (903,0): 0,
      (904,0): 0,
      (905,0): 0,
      (906,0): 0,
      (907,0): 0,
      (908,0): 0,
      (909,0): 0,
      (910,0): 0,
      (911,0): 0,
      (912,0): 0,
      (913,0): 0,
      (914,0): 0,
      (915,0): 0,
      (916,0): 0,
      (917,0): 0,
      (918,0): 0,
      (919,0): 0,
      (920,0): 0,
      (921,0): 0,
      (922,0): 0,
      (923,0): 0,
      (924,0): 0,
      (925,0): 0,
      (926,0): 0,
      (927,0): 0,
      (928,0): 0,
      (929,0): 0,
      (930,0): 0,
      (931,0): 0,
      (932,0): 0,
      (933,0): 0,
      (934,0): 0,
      (935,0): 0,
      (936,0): 0,
      (937,0): 0,
      (938,0): 0,
      (939,0): 0,
      (940,0): 0,
      (941,0): 0,
      (942,0): 0,
      (943,0): 0,
      (944,0): 0,
      (945,0): 0,
      (946,0): 0,
      (947,0): 0,
      (948,0): 0,
      (949,0): 0,
      (950,0): 0,
      (951,0): 0,
      (952,0): 0,
      (953,0): 0,
      (954,0): 0,
      (955,0): 0,
      (956,0): 0,
      (957,0): 0,
      (958,0): 0,
      (959,0): 0,
      (960,0): 0,
      (961,0): 0,
      (962,0): 0,
      (963,0): 0,
      (964,0): 0,
      (965,0): 0,
      (966,0): 0,
      (967,0): 0,
      (968,0): 0,
      (969,0): 0,
      (970,0): 0,
      (971,0): 0,
      (972,0): 0,
      (973,0): 0,
      (974,0): 0,
      (975,0): 0,
      (976,0): 0,
      (977,0): 0,
      (978,0): 0,
      (979,0): 0,
      (980,0): 0,
      (981,0): 0,
      (982,0): 0,
      (983,0): 0,
      (984,0): 0,
      (985,0): 0,
      (986,0): 0,
      (987,0): 0,
      (988,0): 0,
      (989,0): 0,
      (990,0): 0,
      (991,0): 0,
      (992,0): 0,
      (993,0): 0,
      (994,0): 0,
      (995,0): 0,
      (996,0): 0,
      (997,0): 0,
      (998,0): 0,
      (999,0): 0,
      (1000,0): 0,
      (1001,0): 0,
      (1002,0): 0,
      (1003,0): 0,
      (1004,0): 0,
      (1005,0): 0,
      (1006,0): 0,
      (1007,0): 0,
      (1008,0): 0,
      (1009,0): 0,
      (1010,0): 0,
      (1011,0): 0,
      (1012,0): 0,
      (1013,0): 0,
      (1014,0): 0,
      (1015,0): 0,
      (1016,0): 0,
      (1017,0): 0,
      (1018,0): 0,
      (1019,0): 0,
      (1020,0): 0,
      (1021,0): 0,
      (1022,0): 0,
      (1023,0): 0,
      (1024,0): 0,
      (1025,0): 0,
      (1026,0): 0,
      (1027,0): 0,
      (1028,0): 0,
      (1029,0): 0,
      (1030,0): 0,
      (1031,0): 0,
      (1032,0): 0,
      (1033,0): 0,
      (1034,0): 0,
      (1035,0): 0,
      (1036,0): 0,
      (1037,0): 0,
      (1038,0): 0,
      (1039,0): 0,
      (1040,0): 0,
      (1041,0): 0,
      (1042,0): 0,
      (1043,0): 0,
      (1044,0): 0,
      (1045,0): 0,
      (1046,0): 0,
      (1047,0): 0,
      (1048,0): 0,
      (1049,0): 0,
      (1050,0): 0,
      (1051,0): 0,
      (1052,0): 0,
      (1053,0): 0,
      (1054,0): 0,
      (1055,0): 0,
      (1056,0): 0,
      (1057,0): 0,
      (1058,0): 0,
      (1059,0): 0,
      (1060,0): 0,
      (1061,0): 0,
      (1062,0): 0,
      (1063,0): 0,
      (1064,0): 0,
      (1065,0): 0,
      (1066,0): 0,
      (1067,0): 0,
      (1068,0): 0,
      (1069,0): 0,
      (1070,0): 0,
      (1071,0): 0,
      (1072,0): 0,
      (1073,0): 0,
      (1074,0): 0,
      (1075,0): 0,
      (1076,0): 0,
      (1077,0): 0,
      (1078,0): 0,
      (1079,0): 0,
      (1080,0): 0,
      (1081,0): 0,
      (1082,0): 0,
      (1083,0): 0,
      (1084,0): 0,
      (1085,0): 0,
      (1086,0): 0,
      (1087,0): 0,
      (1088,0): 0,
      (1089,0): 0,
      (1090,0): 0,
      (1091,0): 0,
      (1092,0): 0,
      (1093,0): 0,
      (1094,0): 0,
      (1095,0): 0,
      (1096,0): 0,
      (1097,0): 0,
      (1098,0): 0,
      (1099,0): 0,
      (1100,0): 0,
      (1101,0): 0,
      (1102,0): 0,
      (1103,0): 0,
      (1104,0): 0,
      (1105,0): 0,
      (1106,0): 0,
      (1107,0): 0,
      (1108,0): 0,
      (1109,0): 0,
      (1110,0): 0,
      (1111,0): 0,
      (1112,0): 0,
      (1113,0): 0,
      (1114,0): 0,
      (1115,0): 0,
      (1116,0): 0,
      (1117,0): 0,
      (1118,0): 0,
      (1119,0): 0,
      (1120,0): 0,
      (1121,0): 0,
      (1122,0): 0,
      (1123,0): 0,
      (1124,0): 0,
      (1125,0): 0,
      (1126,0): 0,
      (1127,0): 0,
      (1128,0): 0,
      (1129,0): 0,
      (1130,0): 0,
      (1131,0): 0,
      (1132,0): 0,
      (1133,0): 0,
      (1134,0): 0,
      (1135,0): 0,
      (1136,0): 0,
      (1137,0): 0,
      (1138,0): 0,
      (1139,0): 0
      }
   }
   DATASET "index_sequence_dynamic_list" {
      DATATYPE  H5T_STRING {
            STRSIZE H5T_VARIABLE;
            STRPAD H5T_STR_NULLTERM;
            CSET H5T_CSET_ASCII;
            CTYPE H5T_C_S1;
         }
      DATASPACE  SIMPLE { ( 0 ) / ( H5S_UNLIMITED ) }
      DATA {
      }
   }
   DATASET "index_sequence_static_list" {
      DATATYPE  H5T_STRING {
            STRSIZE H5T_VARIABLE;
            STRPAD H5T_STR_NULLTERM;
            CSET H5T_CSET_ASCII;
            CTYPE H5T_C_S1;
         }
      DATASPACE  SIMPLE { ( 3 ) / ( H5S_UNLIMITED ) }
      DATA {
      (0): "residue index begin", "residue index end", "chain id"
      }
   }
   DATASET "index_sequence_static_storage" {
      DATATYPE  H5T_STD_I64LE
      DATASPACE  SIMPLE { ( 67, 3 ) / ( H5S_UNLIMITED, H5S_UNLIMITED ) }
      DATA {
      (0,0): -1, -1, 0,
      (1,0): 2, 3, -1,
      (2,0): 3, 4, -1,
      (3,0): 4, 5, -1,
      (4,0): 5, 6, -1,
      (5,0): 6, 7, -1,
      (6,0): 7, 8, -1,
      (7,0): 8, 9, -1,
      (8,0): 9, 10, -1,
      (9,0): 10, 11, -1,
      (10,0): 11, 12, -1,
      (11,0): 12, 13, -1,
      (12,0): 13, 14, -1,
      (13,0): 14, 15, -1,
      (14,0): 15, 16, -1,
      (15,0): 16, 17, -1,
      (16,0): 17, 18, -1,
      (17,0): 18, 19, -1,
      (18,0): 19, 20, -1,
      (19,0): 20, 21, -1,
      (20,0): 21, 22, -1,
      (21,0): 22, 23, -1,
      (22,0): 23, 24, -1,
      (23,0): 24, 25, -1,
      (24,0): 25, 26, -1,
      (25,0): 26, 27, -1,
      (26,0): 27, 28, -1,
      (27,0): 28, 29, -1,
      (28,0): 29, 30, -1,
      (29,0): 30, 31, -1,
      (30,0): 31, 32, -1,
      (31,0): 32, 33, -1,
      (32,0): 33, 34, -1,
      (33,0): 34, 35, -1,
      (34,0): 35, 36, -1,
      (35,0): 36, 37, -1,
      (36,0): 37, 38, -1,
      (37,0): 38, 39, -1,
      (38,0): 40, 41, -1,
      (39,0): 41, 42, -1,
      (40,0): 42, 43, -1,
      (41,0): 43, 44, -1,
      (42,0): 44, 45, -1,
      (43,0): 45, 46, -1,
      (44,0): 46, 47, -1,
      (45,0): 47, 48, -1,
      (46,0): 48, 49, -1,
      (47,0): 49, 50, -1,
      (48,0): 50, 51, -1,
      (49,0): 51, 52, -1,
      (50,0): 52, 53, -1,
      (51,0): 53, 54, -1,
      (52,0): 54, 55, -1,
      (53,0): 55, 56, -1,
      (54,0): 56, 57, -1,
      (55,0): 57, 58, -1,
      (56,0): 58, 59, -1,
      (57,0): 59, 60, -1,
      (58,0): 60, 61, -1,
      (59,0): 61, 62, -1,
      (60,0): 62, 63, -1,
      (61,0): 63, 64, -1,
      (62,0): 64, 65, -1,
      (63,0): 65, 66, -1,
      (64,0): 66, 67, -1,
      (65,0): 67, 68, -1,
      (66,0): 68, 69, -1
      }
   }
   DATASET "int_sequence_dynamic_list" {
      DATATYPE  H5T_STRING {
            STRSIZE H5T_VARIABLE;
            STRPAD H5T_STR_NULLTERM;
            CSET H5T_CSET_ASCII;
            CTYPE H5T_C_S1;
         }
      DATASPACE  SIMPLE { ( 0 ) / ( H5S_UNLIMITED ) }
      DATA {
      }
   }
   DATASET "int_sequence_static_list" {
      DATATYPE  H5T_STRING {
            STRSIZE H5T_VARIABLE;
            STRPAD H5T_STR_NULLTERM;
            CSET H5T_CSET_ASCII;
            CTYPE H5T_C_S1;
         }
      DATASPACE  SIMPLE { ( 1 ) / ( H5S_UNLIMITED ) }
      DATA {
      (0): "copy index"
      }
   }
   DATASET "node_data" {
      DATATYPE  H5T_STD_I64LE
      DATASPACE  SIMPLE { ( 776, 5 ) / ( H5S_UNLIMITED, H5S_UNLIMITED ) }
      DATA {
      (0,0): 0, 1, -1, -1, -1,
      (1,0): 1, 2, -1, -1, -1,
      (2,0): 1, 772, -1, -1, 0,
      (3,0): 1, 11, -1, -1, 1,
      (4,0): 1, -1, -1, 0, -1,
      (5,0): 1, -1, 4, 1, -1,
      (6,0): 1, -1, 5, 2, -1,
      (7,0): 1, -1, 6, 3, -1,
      (8,0): 1, -1, 7, 4, -1,
      (9,0): 1, -1, 8, 5, -1,
      (10,0): 1, -1, 9, 6, -1,
      (11,0): 1, -1, 10, 7, -1,
      (12,0): 1, 56, 3, -1, 2,
      (13,0): 1, -1, -1, 8, -1,
      (14,0): 1, -1, 13, 9, -1,
      (15,0): 1, -1, 14, 10, -1,
      (16,0): 1, -1, 15, 11, -1,
      (17,0): 1, -1, 16, 12, -1,
      (18,0): 1, -1, 17, 13, -1,
      (19,0): 1, -1, 18, 14, -1,
      (20,0): 1, -1, 19, 15, -1,
      (21,0): 1, -1, 20, 16, -1,
      (22,0): 1, -1, 21, 17, -1,
      (23,0): 1, -1, 22, 18, -1,
      (24,0): 1, -1, 23, 19, -1,
      (25,0): 1, -1, 24, 20, -1,
      (26,0): 1, -1, 25, 21, -1,
      (27,0): 1, -1, 26, 22, -1,
      (28,0): 1, -1, 27, 23, -1,
      (29,0): 1, -1, 28, 24, -1,
      (30,0): 1, -1, 29, 25, -1,
      (31,0): 1, -1, 30, 26, -1,
      (32,0): 1, -1, 31, 27, -1,
      (33,0): 1, -1, 32, 28, -1,
      (34,0): 1, -1, 33, 29, -1,
      (35,0): 1, -1, 34, 30, -1,
      (36,0): 1, -1, 35, 31, -1,
      (37,0): 1, -1, 36, 32, -1,
      (38,0): 1, -1, 37, 33, -1,
      (39,0): 1, -1, 38, 34, -1,
      (40,0): 1, -1, 39, 35, -1,
      (41,0): 1, -1, 40, 36, -1,
      (42,0): 1, -1, 41, 37, -1,
      (43,0): 1, -1, 42, 38, -1,
      (44,0): 1, -1, 43, 39, -1,
      (45,0): 1, -1, 44, 40, -1,
      (46,0): 1, -1, 45, 41, -1,
      (47,0): 1, -1, 46, 42, -1,
      (48,0): 1, -1, 47, 43, -1,
      (49,0): 1, -1, 48, 44, -1,
      (50,0): 1, -1, 49, 45, -1,
      (51,0): 1, -1, 50, 46, -1,
      (52,0): 1, -1, 51, 47, -1,
      (53,0): 1, -1, 52, 48, -1,
      (54,0): 1, -1, 53, 49, -1,
      (55,0): 1, -1, 54, 50, -1,
      (56,0): 1, -1, 55, 51, -1,
      (57,0): 1, 66, 12, -1, 3,
      (58,0): 1, -1, -1, 52, -1,
      (59,0): 1, -1, 58, 53, -1,
      (60,0): 1, -1, 59, 54, -1,
      (61,0): 1, -1, 60, 55, -1,
      (62,0): 1, -1, 61, 56, -1,
      (63,0): 1, -1, 62, 57, -1,
      (64,0): 1, -1, 63, 58, -1,
      (65,0): 1, -1, 64, 59, -1,
      (66,0): 1, -1, 65, 60, -1,
      (67,0): 1, 77, 57, -1, 4,
      (68,0): 1, -1, -1, 61, -1,
      (69,0): 1, -1, 68, 62, -1,
      (70,0): 1, -1, 69, 63, -1,
      (71,0): 1, -1, 70, 64, -1,
      (72,0): 1, -1, 71, 65, -1,
      (73,0): 1, -1, 72, 66, -1,
      (74,0): 1, -1, 73, 67, -1,
      (75,0): 1, -1, 74, 68, -1,
      (76,0): 1, -1, 75, 69, -1,
      (77,0): 1, -1, 76, 70, -1,
      (78,0): 1, 102, 67, -1, 5,
      (79,0): 1, -1, -1, 71, -1,
      (80,0): 1, -1, 79, 72, -1,
      (81,0): 1, -1, 80, 73, -1,
      (82,0): 1, -1, 81, 74, -1,
      (83,0): 1, -1, 82, 75, -1,
      (84,0): 1, -1, 83, 76, -1,
      (85,0): 1, -1, 84, 77, -1,
      (86,0): 1, -1, 85, 78, -1,
      (87,0): 1, -1, 86, 79, -1,
      (88,0): 1, -1, 87, 80, -1,
      (89,0): 1, -1, 88, 81, -1,
      (90,0): 1, -1, 89, 82, -1,
      (91,0): 1, -1, 90, 83, -1,
      (92,0): 1, -1, 91, 84, -1,
      (93,0): 1, -1, 92, 85, -1,
      (94,0): 1, -1, 93, 86, -1,
      (95,0): 1, -1, 94, 87, -1,
      (96,0): 1, -1, 95, 88, -1,
      (97,0): 1, -1, 96, 89, -1,
      (98,0): 1, -1, 97, 90, -1,
      (99,0): 1, -1, 98, 91, -1,
      (100,0): 1, -1, 99, 92, -1,
      (101,0): 1, -1, 100, 93, -1,
      (102,0): 1, -1, 101, 94, -1,
      (103,0): 1, 115, 78, -1, 6,
      (104,0): 1, -1, -1, 95, -1,
      (105,0): 1, -1, 104, 96, -1,
      (106,0): 1, -1, 105, 97, -1,
      (107,0): 1, -1, 106, 98, -1,
      (108,0): 1, -1, 107, 99, -1,
      (109,0): 1, -1, 108, 100, -1,
      (110,0): 1, -1, 109, 101, -1,
      (111,0): 1, -1, 110, 102, -1,
      (112,0): 1, -1, 111, 103, -1,
      (113,0): 1, -1, 112, 104, -1,
      (114,0): 1, -1, 113, 105, -1,
      (115,0): 1, -1, 114, 106, -1,
      (116,0): 1, 132, 103, -1, 7,
      (117,0): 1, -1, -1, 107, -1,
      (118,0): 1, -1, 117, 108, -1,
      (119,0): 1, -1, 118, 109, -1,
      (120,0): 1, -1, 119, 110, -1,
      (121,0): 1, -1, 120, 111, -1,
      (122,0): 1, -1, 121, 112, -1,
      (123,0): 1, -1, 122, 113, -1,
      (124,0): 1, -1, 123, 114, -1,
      (125,0): 1, -1, 124, 115, -1,
      (126,0): 1, -1, 125, 116, -1,
      (127,0): 1, -1, 126, 117, -1,
      (128,0): 1, -1, 127, 118, -1,
      (129,0): 1, -1, 128, 119, -1,
      (130,0): 1, -1, 129, 120, -1,
      (131,0): 1, -1, 130, 121, -1,
      (132,0): 1, -1, 131, 122, -1,
      (133,0): 1, 143, 116, -1, 8,
      (134,0): 1, -1, -1, 123, -1,
      (135,0): 1, -1, 134, 124, -1,
      (136,0): 1, -1, 135, 125, -1,
      (137,0): 1, -1, 136, 126, -1,
      (138,0): 1, -1, 137, 127, -1,
      (139,0): 1, -1, 138, 128, -1,
      (140,0): 1, -1, 139, 129, -1,
      (141,0): 1, -1, 140, 130, -1,
      (142,0): 1, -1, 141, 131, -1,
      (143,0): 1, -1, 142, 132, -1,
      (144,0): 1, 163, 133, -1, 9,
      (145,0): 1, -1, -1, 133, -1,
      (146,0): 1, -1, 145, 134, -1,
      (147,0): 1, -1, 146, 135, -1,
      (148,0): 1, -1, 147, 136, -1,
      (149,0): 1, -1, 148, 137, -1,
      (150,0): 1, -1, 149, 138, -1,
      (151,0): 1, -1, 150, 139, -1,
      (152,0): 1, -1, 151, 140, -1,
      (153,0): 1, -1, 152, 141, -1,
      (154,0): 1, -1, 153, 142, -1,
      (155,0): 1, -1, 154, 143, -1,
      (156,0): 1, -1, 155, 144, -1,
      (157,0): 1, -1, 156, 145, -1,
      (158,0): 1, -1, 157, 146, -1,
      (159,0): 1, -1, 158, 147, -1,
      (160,0): 1, -1, 159, 148, -1,
      (161,0): 1, -1, 160, 149, -1,
      (162,0): 1, -1, 161, 150, -1,
      (163,0): 1, -1, 162, 151, -1,
      (164,0): 1, 174, 144, -1, 10,
      (165,0): 1, -1, -1, 152, -1,
      (166,0): 1, -1, 165, 153, -1,
      (167,0): 1, -1, 166, 154, -1,
